Pais,Departamento,Municipio
Colombia,Antioquia,Medellín
Colombia,Antioquia,Abejorral
Colombia,Antioquia,Abriaquí
Colombia,Antioquia,Alejandría
Colombia,Antioquia,Amagá
Colombia,Antioquia,Amalfi
Colombia,Antioquia,Andes
Colombia,Antioquia,Angelópolis
Colombia,Antioquia,Angostura
Colombia,Antioquia,Anorí
Colombia,Antioquia,Santa Fé De Antioquia
Colombia,Antioquia,Anzá
Colombia,Antioquia,Apartadó
Colombia,Antioquia,Arboletes
Colombia,Antioquia,Argelia
Colombia,Antioquia,Armenia
Colombia,Antioquia,Barbosa
Colombia,Antioquia,Belmira
Colombia,Antioquia,Bello
Colombia,Antioquia,Betania
Colombia,Antioquia,Betulia
Colombia,Antioquia,Ciudad Bolívar
Colombia,Antioquia,Briceño
Colombia,Antioquia,Buriticá
Colombia,Antioquia,Cáceres
Colombia,Antioquia,Caicedo
Colombia,Antioquia,Caldas
Colombia,Antioquia,Campamento
Colombia,Antioquia,Cañasgordas
Colombia,Antioquia,Caracolí
Colombia,Antioquia,Caramanta
Colombia,Antioquia,Carepa
Colombia,Antioquia,El Carmen De Viboral
Colombia,Antioquia,Carolina
Colombia,Antioquia,Caucasia
Colombia,Antioquia,Chigorodó
Colombia,Antioquia,Cisneros
Colombia,Antioquia,Cocorná
Colombia,Antioquia,Concepción
Colombia,Antioquia,Concordia
Colombia,Antioquia,Copacabana
Colombia,Antioquia,Dabeiba
Colombia,Antioquia,Donmatías
Colombia,Antioquia,Ebéjico
Colombia,Antioquia,El Bagre
Colombia,Antioquia,Entrerríos
Colombia,Antioquia,Envigado
Colombia,Antioquia,Fredonia
Colombia,Antioquia,Frontino
Colombia,Antioquia,Giraldo
Colombia,Antioquia,Girardota
Colombia,Antioquia,Gómez Plata
Colombia,Antioquia,Granada
Colombia,Antioquia,Guadalupe
Colombia,Antioquia,Guarne
Colombia,Antioquia,Guatapé
Colombia,Antioquia,Heliconia
Colombia,Antioquia,Hispania
Colombia,Antioquia,Itagüí
Colombia,Antioquia,Ituango
Colombia,Antioquia,Jardín
Colombia,Antioquia,Jericó
Colombia,Antioquia,La Ceja
Colombia,Antioquia,La Estrella
Colombia,Antioquia,La Pintada
Colombia,Antioquia,La Unión
Colombia,Antioquia,Liborina
Colombia,Antioquia,Maceo
Colombia,Antioquia,Marinilla
Colombia,Antioquia,Montebello
Colombia,Antioquia,Murindó
Colombia,Antioquia,Mutatá
Colombia,Antioquia,Nariño
Colombia,Antioquia,Necoclí
Colombia,Antioquia,Nechí
Colombia,Antioquia,Olaya
Colombia,Antioquia,Peñol
Colombia,Antioquia,Peque
Colombia,Antioquia,Pueblorrico
Colombia,Antioquia,Puerto Berrío
Colombia,Antioquia,Puerto Nare
Colombia,Antioquia,Puerto Triunfo
Colombia,Antioquia,Remedios
Colombia,Antioquia,Retiro
Colombia,Antioquia,Rionegro
Colombia,Antioquia,Sabanalarga
Colombia,Antioquia,Sabaneta
Colombia,Antioquia,Salgar
Colombia,Antioquia,San Andrés De Cuerquía
Colombia,Antioquia,San Carlos
Colombia,Antioquia,San Francisco
Colombia,Antioquia,San Jerónimo
Colombia,Antioquia,San José De La Montaña
Colombia,Antioquia,San Juan De Urabá
Colombia,Antioquia,San Luis
Colombia,Antioquia,San Pedro De Los Milagros
Colombia,Antioquia,San Pedro De Urabá
Colombia,Antioquia,San Rafael
Colombia,Antioquia,San Roque
Colombia,Antioquia,San Vicente Ferrer
Colombia,Antioquia,Santa Bárbara
Colombia,Antioquia,Santa Rosa De Osos
Colombia,Antioquia,Santo Domingo
Colombia,Antioquia,El Santuario
Colombia,Antioquia,Segovia
Colombia,Antioquia,Sonsón
Colombia,Antioquia,Sopetrán
Colombia,Antioquia,Támesis
Colombia,Antioquia,Tarazá
Colombia,Antioquia,Tarso
Colombia,Antioquia,Titiribí
Colombia,Antioquia,Toledo
Colombia,Antioquia,Turbo
Colombia,Antioquia,Uramita
Colombia,Antioquia,Urrao
Colombia,Antioquia,Valdivia
Colombia,Antioquia,Valparaíso
Colombia,Antioquia,Vegachí
Colombia,Antioquia,Venecia
Colombia,Antioquia,Vigía Del Fuerte
Colombia,Antioquia,Yalí
Colombia,Antioquia,Yarumal
Colombia,Antioquia,Yolombó
Colombia,Antioquia,Yondó
Colombia,Antioquia,Zaragoza
Colombia,Atlántico,Barranquilla
Colombia,Atlántico,Baranoa
Colombia,Atlántico,Campo De La Cruz
Colombia,Atlántico,Candelaria
Colombia,Atlántico,Galapa
Colombia,Atlántico,Juan De Acosta
Colombia,Atlántico,Luruaco
Colombia,Atlántico,Malambo
Colombia,Atlántico,Manatí
Colombia,Atlántico,Palmar De Varela
Colombia,Atlántico,Piojó
Colombia,Atlántico,Polonuevo
Colombia,Atlántico,Ponedera
Colombia,Atlántico,Puerto Colombia
Colombia,Atlántico,Repelón
Colombia,Atlántico,Sabanagrande
Colombia,Atlántico,Sabanalarga
Colombia,Atlántico,Santa Lucía
Colombia,Atlántico,Santo Tomás
Colombia,Atlántico,Soledad
Colombia,Atlántico,Suan
Colombia,Atlántico,Tubará
Colombia,Atlántico,Usiacurí
Colombia,Bogotá,Bogotá D. C.
Colombia,Bolívar,Cartagena De Indias
Colombia,Bolívar,Achí
Colombia,Bolívar,Altos Del Rosario
Colombia,Bolívar,Arenal
Colombia,Bolívar,Arjona
Colombia,Bolívar,Arroyohondo
Colombia,Bolívar,Barranco De Loba
Colombia,Bolívar,Calamar
Colombia,Bolívar,Cantagallo
Colombia,Bolívar,Cicuco
Colombia,Bolívar,Córdoba
Colombia,Bolívar,Clemencia
Colombia,Bolívar,El Carmen De Bolívar
Colombia,Bolívar,El Guamo
Colombia,Bolívar,El Peñón
Colombia,Bolívar,Hatillo De Loba
Colombia,Bolívar,Magangué
Colombia,Bolívar,Mahates
Colombia,Bolívar,Margarita
Colombia,Bolívar,María La Baja
Colombia,Bolívar,Montecristo
Colombia,Bolívar,Mompós
Colombia,Bolívar,Morales
Colombia,Bolívar,Norosí
Colombia,Bolívar,Pinillos
Colombia,Bolívar,Regidor
Colombia,Bolívar,Río Viejo
Colombia,Bolívar,San Cristóbal
Colombia,Bolívar,San Estanislao
Colombia,Bolívar,San Fernando
Colombia,Bolívar,San Jacinto
Colombia,Bolívar,San Jacinto Del Cauca
Colombia,Bolívar,San Juan Nepomuceno
Colombia,Bolívar,San Martín De Loba
Colombia,Bolívar,San Pablo
Colombia,Bolívar,Santa Catalina
Colombia,Bolívar,Santa Rosa
Colombia,Bolívar,Santa Rosa Del Sur
Colombia,Bolívar,Simití
Colombia,Bolívar,Soplaviento
Colombia,Bolívar,Talaigua Nuevo
Colombia,Bolívar,Tiquisio
Colombia,Bolívar,Turbaco
Colombia,Bolívar,Turbaná
Colombia,Bolívar,Villanueva
Colombia,Bolívar,Zambrano
Colombia,Boyacá,Tunja
Colombia,Boyacá,Almeida
Colombia,Boyacá,Aquitania
Colombia,Boyacá,Arcabuco
Colombia,Boyacá,Belén
Colombia,Boyacá,Berbeo
Colombia,Boyacá,Betéitiva
Colombia,Boyacá,Boavita
Colombia,Boyacá,Boyacá
Colombia,Boyacá,Briceño
Colombia,Boyacá,Buenavista
Colombia,Boyacá,Busbanzá
Colombia,Boyacá,Caldas
Colombia,Boyacá,Campohermoso
Colombia,Boyacá,Cerinza
Colombia,Boyacá,Chinavita
Colombia,Boyacá,Chiquinquirá
Colombia,Boyacá,Chiscas
Colombia,Boyacá,Chita
Colombia,Boyacá,Chitaraque
Colombia,Boyacá,Chivatá
Colombia,Boyacá,Ciénega
Colombia,Boyacá,Cómbita
Colombia,Boyacá,Coper
Colombia,Boyacá,Corrales
Colombia,Boyacá,Covarachía
Colombia,Boyacá,Cubará
Colombia,Boyacá,Cucaita
Colombia,Boyacá,Cuítiva
Colombia,Boyacá,Chíquiza
Colombia,Boyacá,Chivor
Colombia,Boyacá,Duitama
Colombia,Boyacá,El Cocuy
Colombia,Boyacá,El Espino
Colombia,Boyacá,Firavitoba
Colombia,Boyacá,Floresta
Colombia,Boyacá,Gachantivá
Colombia,Boyacá,Gámeza
Colombia,Boyacá,Garagoa
Colombia,Boyacá,Guacamayas
Colombia,Boyacá,Guateque
Colombia,Boyacá,Guayatá
Colombia,Boyacá,Güicán De La Sierra
Colombia,Boyacá,Iza
Colombia,Boyacá,Jenesano
Colombia,Boyacá,Jericó
Colombia,Boyacá,Labranzagrande
Colombia,Boyacá,La Capilla
Colombia,Boyacá,La Victoria
Colombia,Boyacá,La Uvita
Colombia,Boyacá,Villa De Leyva
Colombia,Boyacá,Macanal
Colombia,Boyacá,Maripí
Colombia,Boyacá,Miraflores
Colombia,Boyacá,Mongua
Colombia,Boyacá,Monguí
Colombia,Boyacá,Moniquirá
Colombia,Boyacá,Motavita
Colombia,Boyacá,Muzo
Colombia,Boyacá,Nobsa
Colombia,Boyacá,Nuevo Colón
Colombia,Boyacá,Oicatá
Colombia,Boyacá,Otanche
Colombia,Boyacá,Pachavita
Colombia,Boyacá,Páez
Colombia,Boyacá,Paipa
Colombia,Boyacá,Pajarito
Colombia,Boyacá,Panqueba
Colombia,Boyacá,Pauna
Colombia,Boyacá,Paya
Colombia,Boyacá,Paz De Río
Colombia,Boyacá,Pesca
Colombia,Boyacá,Pisba
Colombia,Boyacá,Puerto Boyacá
Colombia,Boyacá,Quípama
Colombia,Boyacá,Ramiriquí
Colombia,Boyacá,Ráquira
Colombia,Boyacá,Rondón
Colombia,Boyacá,Saboyá
Colombia,Boyacá,Sáchica
Colombia,Boyacá,Samacá
Colombia,Boyacá,San Eduardo
Colombia,Boyacá,San José De Pare
Colombia,Boyacá,San Luis De Gaceno
Colombia,Boyacá,San Mateo
Colombia,Boyacá,San Miguel De Sema
Colombia,Boyacá,San Pablo De Borbur
Colombia,Boyacá,Santana
Colombia,Boyacá,Santa María
Colombia,Boyacá,Santa Rosa De Viterbo
Colombia,Boyacá,Santa Sofía
Colombia,Boyacá,Sativanorte
Colombia,Boyacá,Sativasur
Colombia,Boyacá,Siachoque
Colombia,Boyacá,Soatá
Colombia,Boyacá,Socotá
Colombia,Boyacá,Socha
Colombia,Boyacá,Sogamoso
Colombia,Boyacá,Somondoco
Colombia,Boyacá,Sora
Colombia,Boyacá,Sotaquirá
Colombia,Boyacá,Soracá
Colombia,Boyacá,Susacón
Colombia,Boyacá,Sutamarchán
Colombia,Boyacá,Sutatenza
Colombia,Boyacá,Tasco
Colombia,Boyacá,Tenza
Colombia,Boyacá,Tibaná
Colombia,Boyacá,Tibasosa
Colombia,Boyacá,Tinjacá
Colombia,Boyacá,Tipacoque
Colombia,Boyacá,Toca
Colombia,Boyacá,Togüí
Colombia,Boyacá,Tópaga
Colombia,Boyacá,Tota
Colombia,Boyacá,Tununguá
Colombia,Boyacá,Turmequé
Colombia,Boyacá,Tuta
Colombia,Boyacá,Tutazá
Colombia,Boyacá,Úmbita
Colombia,Boyacá,Ventaquemada
Colombia,Boyacá,Viracachá
Colombia,Boyacá,Zetaquira
Colombia,Caldas,Manizales
Colombia,Caldas,Aguadas
Colombia,Caldas,Anserma
Colombia,Caldas,Aranzazu
Colombia,Caldas,Belalcázar
Colombia,Caldas,Chinchiná
Colombia,Caldas,Filadelfia
Colombia,Caldas,La Dorada
Colombia,Caldas,La Merced
Colombia,Caldas,Manzanares
Colombia,Caldas,Marmato
Colombia,Caldas,Marquetalia
Colombia,Caldas,Marulanda
Colombia,Caldas,Neira
Colombia,Caldas,Norcasia
Colombia,Caldas,Pácora
Colombia,Caldas,Palestina
Colombia,Caldas,Pensilvania
Colombia,Caldas,Riosucio
Colombia,Caldas,Risaralda
Colombia,Caldas,Salamina
Colombia,Caldas,Samaná
Colombia,Caldas,San José
Colombia,Caldas,Supía
Colombia,Caldas,Victoria
Colombia,Caldas,Villamaría
Colombia,Caldas,Viterbo
Colombia,Caquetá,Florencia
Colombia,Caquetá,Albania
Colombia,Caquetá,Belén De Los Andaquíes
Colombia,Caquetá,Cartagena Del Chairá
Colombia,Caquetá,Curillo
Colombia,Caquetá,El Doncello
Colombia,Caquetá,El Paujíl
Colombia,Caquetá,La Montañita
Colombia,Caquetá,Milán
Colombia,Caquetá,Morelia
Colombia,Caquetá,Puerto Rico
Colombia,Caquetá,San José Del Fragua
Colombia,Caquetá,San Vicente Del Caguán
Colombia,Caquetá,Solano
Colombia,Caquetá,Solita
Colombia,Caquetá,Valparaíso
Colombia,Cauca,Popayán
Colombia,Cauca,Almaguer
Colombia,Cauca,Argelia
Colombia,Cauca,Balboa
Colombia,Cauca,Bolívar
Colombia,Cauca,Buenos Aires
Colombia,Cauca,Cajibío
Colombia,Cauca,Caldono
Colombia,Cauca,Caloto
Colombia,Cauca,Corinto
Colombia,Cauca,El Tambo
Colombia,Cauca,Florencia
Colombia,Cauca,Guachené
Colombia,Cauca,Guapí
Colombia,Cauca,Inzá
Colombia,Cauca,Jambaló
Colombia,Cauca,La Sierra
Colombia,Cauca,La Vega
Colombia,Cauca,López De Micay
Colombia,Cauca,Mercaderes
Colombia,Cauca,Miranda
Colombia,Cauca,Morales
Colombia,Cauca,Padilla
Colombia,Cauca,Páez
Colombia,Cauca,Patía
Colombia,Cauca,Piamonte
Colombia,Cauca,Piendamó - Tunía
Colombia,Cauca,Puerto Tejada
Colombia,Cauca,Puracé
Colombia,Cauca,Rosas
Colombia,Cauca,San Sebastián
Colombia,Cauca,Santander De Quilichao
Colombia,Cauca,Santa Rosa
Colombia,Cauca,Silvia
Colombia,Cauca,Sotara
Colombia,Cauca,Suárez
Colombia,Cauca,Sucre
Colombia,Cauca,Timbío
Colombia,Cauca,Timbiquí
Colombia,Cauca,Toribío
Colombia,Cauca,Totoró
Colombia,Cauca,Villa Rica
Colombia,Cesar,Valledupar
Colombia,Cesar,Aguachica
Colombia,Cesar,Agustín Codazzi
Colombia,Cesar,Astrea
Colombia,Cesar,Becerril
Colombia,Cesar,Bosconia
Colombia,Cesar,Chimichagua
Colombia,Cesar,Chiriguaná
Colombia,Cesar,Curumaní
Colombia,Cesar,El Copey
Colombia,Cesar,El Paso
Colombia,Cesar,Gamarra
Colombia,Cesar,González
Colombia,Cesar,La Gloria
Colombia,Cesar,La Jagua De Ibirico
Colombia,Cesar,Manaure Balcón Del Cesar
Colombia,Cesar,Pailitas
Colombia,Cesar,Pelaya
Colombia,Cesar,Pueblo Bello
Colombia,Cesar,Río De Oro
Colombia,Cesar,La Paz
Colombia,Cesar,San Alberto
Colombia,Cesar,San Diego
Colombia,Cesar,San Martín
Colombia,Cesar,Tamalameque
Colombia,Córdoba,Montería
Colombia,Córdoba,Ayapel
Colombia,Córdoba,Buenavista
Colombia,Córdoba,Canalete
Colombia,Córdoba,Cereté
Colombia,Córdoba,Chimá
Colombia,Córdoba,Chinú
Colombia,Córdoba,Ciénaga De Oro
Colombia,Córdoba,Cotorra
Colombia,Córdoba,La Apartada
Colombia,Córdoba,Lorica
Colombia,Córdoba,Los Córdobas
Colombia,Córdoba,Momil
Colombia,Córdoba,Montelíbano
Colombia,Córdoba,Moñitos
Colombia,Córdoba,Planeta Rica
Colombia,Córdoba,Pueblo Nuevo
Colombia,Córdoba,Puerto Escondido
Colombia,Córdoba,Puerto Libertador
Colombia,Córdoba,Purísima De La Concepción
Colombia,Córdoba,Sahagún
Colombia,Córdoba,San Andrés De Sotavento
Colombia,Córdoba,San Antero
Colombia,Córdoba,San Bernardo Del Viento
Colombia,Córdoba,San Carlos
Colombia,Córdoba,San José De Uré
Colombia,Córdoba,San Pelayo
Colombia,Córdoba,Tierralta
Colombia,Córdoba,Tuchín
Colombia,Córdoba,Valencia
Colombia,Cundinamarca,Agua De Dios
Colombia,Cundinamarca,Albán
Colombia,Cundinamarca,Anapoima
Colombia,Cundinamarca,Anolaima
Colombia,Cundinamarca,Arbeláez
Colombia,Cundinamarca,Beltrán
Colombia,Cundinamarca,Bituima
Colombia,Cundinamarca,Bojacá
Colombia,Cundinamarca,Cabrera
Colombia,Cundinamarca,Cachipay
Colombia,Cundinamarca,Cajicá
Colombia,Cundinamarca,Caparrapí
Colombia,Cundinamarca,Cáqueza
Colombia,Cundinamarca,Carmen De Carupa
Colombia,Cundinamarca,Chaguaní
Colombia,Cundinamarca,Chía
Colombia,Cundinamarca,Chipaque
Colombia,Cundinamarca,Choachí
Colombia,Cundinamarca,Chocontá
Colombia,Cundinamarca,Cogua
Colombia,Cundinamarca,Cota
Colombia,Cundinamarca,Cucunubá
Colombia,Cundinamarca,El Colegio
Colombia,Cundinamarca,El Peñón
Colombia,Cundinamarca,El Rosal
Colombia,Cundinamarca,Facatativá
Colombia,Cundinamarca,Fómeque
Colombia,Cundinamarca,Fosca
Colombia,Cundinamarca,Funza
Colombia,Cundinamarca,Fúquene
Colombia,Cundinamarca,Fusagasugá
Colombia,Cundinamarca,Gachalá
Colombia,Cundinamarca,Gachancipá
Colombia,Cundinamarca,Gachetá
Colombia,Cundinamarca,Gama
Colombia,Cundinamarca,Girardot
Colombia,Cundinamarca,Granada
Colombia,Cundinamarca,Guachetá
Colombia,Cundinamarca,Guaduas
Colombia,Cundinamarca,Guasca
Colombia,Cundinamarca,Guataquí
Colombia,Cundinamarca,Guatavita
Colombia,Cundinamarca,Guayabal De Síquima
Colombia,Cundinamarca,Guayabetal
Colombia,Cundinamarca,Gutiérrez
Colombia,Cundinamarca,Jerusalén
Colombia,Cundinamarca,Junín
Colombia,Cundinamarca,La Calera
Colombia,Cundinamarca,La Mesa
Colombia,Cundinamarca,La Palma
Colombia,Cundinamarca,La Peña
Colombia,Cundinamarca,La Vega
Colombia,Cundinamarca,Lenguazaque
Colombia,Cundinamarca,Machetá
Colombia,Cundinamarca,Madrid
Colombia,Cundinamarca,Manta
Colombia,Cundinamarca,Medina
Colombia,Cundinamarca,Mosquera
Colombia,Cundinamarca,Nariño
Colombia,Cundinamarca,Nemocón
Colombia,Cundinamarca,Nilo
Colombia,Cundinamarca,Nimaima
Colombia,Cundinamarca,Nocaima
Colombia,Cundinamarca,Venecia
Colombia,Cundinamarca,Pacho
Colombia,Cundinamarca,Paime
Colombia,Cundinamarca,Pandi
Colombia,Cundinamarca,Paratebueno
Colombia,Cundinamarca,Pasca
Colombia,Cundinamarca,Puerto Salgar
Colombia,Cundinamarca,Pulí
Colombia,Cundinamarca,Quebradanegra
Colombia,Cundinamarca,Quetame
Colombia,Cundinamarca,Quipile
Colombia,Cundinamarca,Apulo
Colombia,Cundinamarca,Ricaurte
Colombia,Cundinamarca,San Antonio Del Tequendama
Colombia,Cundinamarca,San Bernardo
Colombia,Cundinamarca,San Cayetano
Colombia,Cundinamarca,San Francisco
Colombia,Cundinamarca,San Juan De Rioseco
Colombia,Cundinamarca,Sasaima
Colombia,Cundinamarca,Sesquilé
Colombia,Cundinamarca,Sibaté
Colombia,Cundinamarca,Silvania
Colombia,Cundinamarca,Simijaca
Colombia,Cundinamarca,Soacha
Colombia,Cundinamarca,Sopó
Colombia,Cundinamarca,Subachoque
Colombia,Cundinamarca,Suesca
Colombia,Cundinamarca,Supatá
Colombia,Cundinamarca,Susa
Colombia,Cundinamarca,Sutatausa
Colombia,Cundinamarca,Tabio
Colombia,Cundinamarca,Tausa
Colombia,Cundinamarca,Tena
Colombia,Cundinamarca,Tenjo
Colombia,Cundinamarca,Tibacuy
Colombia,Cundinamarca,Tibirita
Colombia,Cundinamarca,Tocaima
Colombia,Cundinamarca,Tocancipá
Colombia,Cundinamarca,Topaipí
Colombia,Cundinamarca,Ubalá
Colombia,Cundinamarca,Ubaque
Colombia,Cundinamarca,Villa De San Diego De Ubaté
Colombia,Cundinamarca,Une
Colombia,Cundinamarca,Útica
Colombia,Cundinamarca,Vergara
Colombia,Cundinamarca,Vianí
Colombia,Cundinamarca,Villagómez
Colombia,Cundinamarca,Villapinzón
Colombia,Cundinamarca,Villeta
Colombia,Cundinamarca,Viotá
Colombia,Cundinamarca,Yacopí
Colombia,Cundinamarca,Zipacón
Colombia,Cundinamarca,Zipaquirá
Colombia,Chocó,Quibdó
Colombia,Chocó,Acandí
Colombia,Chocó,Alto Baudó
Colombia,Chocó,Atrato
Colombia,Chocó,Bagadó
